Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-02-20,164.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-02-20,139.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-02-20,114.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-05-15,139.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-05-15,164.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-04-17,131.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-02-20,98.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-03-20,134.0,Put,Random - 18% OTM,,,,
TSLA,1,2026-02-20,420.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-02-20,355.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-02-20,295.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-05-15,355.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-05-15,420.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-04-17,335.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-02-20,250.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-05-15,275.0,Put,Random - 35% OTM,,,,
