Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-05-15,131.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-05-15,111.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-05-15,91.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-08-21,111.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-08-21,131.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-07-17,104.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-05-15,78.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-06-19,107.0,Put,Random - 18% OTM,,,,
TSLA,1,2026-05-15,400.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-05-15,340.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-05-15,280.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-08-21,340.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-08-21,400.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-07-17,320.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-05-15,240.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-08-21,260.0,Put,Random - 35% OTM,,,,
