Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-09-18,136.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-09-18,116.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-09-18,96.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-12-18,116.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-12-18,136.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-10-16,109.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-09-18,82.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-12-18,89.0,Put,Random - 35% OTM,,,,
TSLA,1,2026-09-18,410.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-09-18,350.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-09-18,285.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-12-18,350.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-12-18,410.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-10-16,325.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-09-18,245.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-10-16,335.0,Put,Random - 18% OTM,,,,
