Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-10-16,123.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-10-16,105.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-10-16,86.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2027-01-15,105.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2027-01-15,123.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-12-18,98.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-10-16,74.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-10-16,117.0,Put,Random - 5% OTM,,,,
TSLA,1,2026-10-16,310.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-10-16,265.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-10-16,220.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2027-01-15,265.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2027-01-15,310.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-12-18,250.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-10-16,185.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-10-16,295.0,Put,Random - 5% OTM,,,,
