Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-03-20,168.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-03-20,143.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-03-20,118.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-05-15,143.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-05-15,168.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-04-17,135.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-03-20,101.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-01-16,160.0,Put,Random - 5% OTM,,,,
TSLA,1,2026-03-20,430.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-03-20,365.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-03-20,300.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-05-15,365.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-05-15,430.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-04-17,345.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-03-20,260.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-01-16,410.0,Put,Random - 5% OTM,,,,
