Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-05-15,129.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-05-15,110.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-05-15,90.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-08-21,110.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-08-21,129.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-06-19,103.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-05-15,77.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-04-17,123.0,Put,Random - 5% OTM,,,,
TSLA,1,2026-05-15,415.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-05-15,355.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-05-15,290.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-08-21,355.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-08-21,415.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-06-19,335.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-05-15,250.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-04-17,395.0,Put,Random - 5% OTM,,,,
