Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-05-15,148.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-05-15,126.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-05-15,103.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-07-17,126.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-07-17,148.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-06-19,118.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-05-15,89.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-06-19,121.0,Put,Random - 18% OTM,,,,
TSLA,1,2026-05-15,420.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-05-15,360.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-05-15,295.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-07-17,360.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-07-17,420.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-06-19,335.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-05-15,255.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-07-17,275.0,Put,Random - 35% OTM,,,,
