Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-01-16,182.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-01-16,154.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-01-16,127.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-04-17,154.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-04-17,182.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-02-20,145.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-01-16,109.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-04-17,118.0,Put,Random - 35% OTM,,,,
TSLA,1,2026-01-16,445.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-01-16,380.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-01-16,315.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-04-17,380.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-04-17,445.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-02-20,360.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-01-16,270.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-02-20,365.0,Put,Random - 18% OTM,,,,
