Symbol,Option_Num,Expiration,Strike,Type,Description,Bid,Ask,Mid,Notes
PLTR,1,2026-02-20,191.0,Put,3mo ATM - Anchor,,,,
PLTR,2,2026-02-20,162.0,Put,3mo 15% OTM - Fear Premium,,,,
PLTR,3,2026-02-20,134.0,Put,3mo 30% OTM - Lottery,,,,
PLTR,4,2026-05-15,162.0,Put,6mo 15% OTM - Sweet Spot,,,,
PLTR,5,2026-05-15,191.0,Put,6mo ATM - Arb Check,,,,
PLTR,6,2026-03-20,153.0,Put,4.5mo 20% OTM - Explore,,,,
PLTR,7,2026-02-20,115.0,Put,3mo 40% OTM - Deep Explore,,,,
PLTR,8,2026-03-20,157.0,Put,Random - 18% OTM,,,,
TSLA,1,2026-02-20,440.0,Put,3mo ATM - Anchor,,,,
TSLA,2,2026-02-20,375.0,Put,3mo 15% OTM - Fear Premium,,,,
TSLA,3,2026-02-20,310.0,Put,3mo 30% OTM - Lottery,,,,
TSLA,4,2026-05-15,375.0,Put,6mo 15% OTM - Sweet Spot,,,,
TSLA,5,2026-05-15,440.0,Put,6mo ATM - Arb Check,,,,
TSLA,6,2026-03-20,350.0,Put,4.5mo 20% OTM - Explore,,,,
TSLA,7,2026-02-20,265.0,Put,3mo 40% OTM - Deep Explore,,,,
TSLA,8,2026-05-15,285.0,Put,Random - 35% OTM,,,,
